date,title,content
2022-11-11,[단독]‘증거인멸 혐의 구속’ 빗썸 관계사 임원 “석방해 달라”…법원 기각,"가상자산거래소 ‘빗썸’의 관계사 버킷스튜디오의 임원이 증거인멸 혐의로 구속된 뒤 석방을 요청하며 적부심사(適否審査)를 청구했지만, 법원이 받아들이지 않은 것으로 11일 확인됐다. 이날 법조계에 따르면 서울남부지법 형사항소2부는 지난 8일 버킷스튜디오 임원 이모씨가 청구한 구속적부심을 전날(10일) 기각했다.서울 양천구 소재 서울남부지검 청사 모습. 뉴스1구속적부심이란 구속된 피의자가 구속의 적법성과 필요성을 다시 판단해 달라며 관할법원에 요청하는 절차다. 법원은 심리를 거쳐 이씨에 대한 구속영장 발부는 적법하고, 구속의 필요성이 인정된다고 판단했다. 이씨에 대한 영장실질심사를 맡은 서울남부지법 권기만 영장전담 부장판사는 지난달 28일 “증거인멸과 도망 우려가 있다”며 구속영장을 발부했었다.이씨는 검찰이 강제수사에 착수하기 전 회사에 있던 컴퓨터 등 관련 자료를 빼돌리고, 폐쇄회로(CC)TV저장 화면을 삭제한 혐의로 지난달 26일 구속영장이 청구됐다. 그는 검찰이 회사 직원들의 휴대전화가 검찰 수사 전 모두 교체되는 데 관여한 것으로도 조사됐다. 버킷스튜디오와 비덴트, 인바이오젠 등 빗썸 관계사 경영진의 횡령 등 혐의를 수사하고 있는 서울남부지검 금융조사2부(부장 채희만)는 지난 7일 관련 업체들을 압수수색했다.이씨는 조사 과정에서 “증거를 인멸하려 한 게 아니라 보안을 강화하기 위한 차원에서 (컴퓨터 등을 교체) 한 것이다”며 “우연의 일치일 뿐”이란 취지로 혐의를 부인했다고 한다. 이씨는 법관 출신 변호사를 선임해 영장실질심사 및 구속적부심 과정에서 이런 주장을 펼쳤지만, 법원은 그의 주장을 받아들이지 않았다.검찰은 구속 상태의 이씨를 상대로 증거인멸 혐의의 배경을 집중적으로 확인할 예정이다. 이씨가 누군가의 지시를 받아 증거인멸을 했는지 여부가 핵심 조사 대상이다.특히 검찰은 이 사건의 핵심인물이자 빗썸의 실소유주라는 의혹이 제기된 강모씨의 횡령 등 혐의 수사에 속도를 붙일 방침이다. 빗썸은 지난 9일 입장을 내고 “강씨 관련 의혹은 빗썸을 운영하는 빗썸코리아와 전혀 관계가 없다”며 “(강씨는) 당사에 임직원 등으로 재직하거나 경영에 관여한 사실이 없다”고 밝혔다."
2022-11-09,"'박민영 전 남친' 재력가 실체…""빚 100억인데 하룻밤 술값 1억""","최근 배우 박민영과 열애설이 난 사업가 강종현이 신용불량자임에도 엄청난 규모의 씀씀이를 자랑해 그 배경에 관심이 모였다.MBC캡처최근 배우 박민영과 열애설이 난 사업가 강종현이 신용불량자임에도 호화 생활을 즐긴 것으로 전해져 그 배경에 관심이 모였다.지난 8일MBC‘PD수첩’은 강종현씨와 그의 여동생이자 비덴트의 최대주주인 강지연씨 등 빗썸 지배구조에 대한 의혹과 빗썸이 코인 상장 시 ‘뒷돈’을 받았다는 의혹 등에 대해 방송했다.이날PD수첩은 강종현이 ‘숨은 빗썸 회장’으로 불리며 2017~2020년까지 강남 유명 클럽에서 하룻밤 술값으로 1~3억원을 사용했다고 보도했다.또 강종현이 일명 텐프로 여종업원 10명, 마담 등과 함께 클럽을 찾는 일도 있었으며, 값비싼 샴페인 등을 시켜 술값만 1억원씩 쓰는 일도 매우 흔했다고 했다.이후 강종현은 배우 박민영과의 열애설이 디스패치를 통해 보도되며 관심 받자, 자신은 휴대폰 사업을 통해 돈을 벌었을 뿐 친구 집에 얹혀살며, 주차장에 있는 많은 슈퍼카들은 다른 사람들의 것이라고 해명했다.최근 배우 박민영과 열애설이 난 사업가 강종현이 신용불량자임에도 호화 생활을 즐긴 것으로 전해져 그 배경에 관심이 모였다.MBC캡처또 그는 디스패치를 통해 박민영과 데이트를 할 때 착용하고 있던 5억원짜리 명품 시계에 대해 “짝퉁일 뿐”이라고 해명했다.그는 수억원짜리 슈퍼카들은 자신의 소유가 아니라고 주장하기도 했으며 그중 한 대에 대해서는 성유리의 남편인 골프 선수 출신 안성현 코치의 것이라고 말했다.빗썸은 국내 2위 가상화폐 거래소다. 위탁 받은 자산만 11조가 넘는다.강종현은 휴대전화 판매 실적을 부풀렸고, 이를 담보로 대출 35억원을 받은 혐의로 징역 2년6개월, 집행유예 3년을 선고받았다.대출금 20억원은 상환하지 않은 상태다. 회사 명의를 빌려주고 세 차례에 걸쳐 총 100억원 대출을 받았지만, 이 역시 본인 명의 재산이 없어 대출 금액을 갚지 않았다. 이에 “대출 은닉을 하는 것으로 보인다”는 의혹이 나오고 있다.강종현이 대출 사기 유죄판결을 받은 뒤 2년 만에 여동생 강지연은 230억원을 투자해 비트갤럭시아 1호 투자조합을 인수했다. 버킷스튜디오와 인바이오젠, 비덴트 3개사 대주주가 되면서 경영권을 장악했다.남청우 소액주주운동 사무국장은 “230억원으로 3개사를 한 번에 인수하고 경영권을 차지하는 건 자본시장에서 불가능하다”며 “뒤에 ‘쩐주’(돈줄)가 있다고 의심할 수 밖에 없다”고 지적했다.빗썸코리아 홍보상무는 숨은 빗썸 회장이라고 불리는 강종현에 대해 “(강종현)은 재직한 적도 없고 회장이라는 타이틀을 준 적도 없다”고 밝혔다.MBC캡처빗썸코리아 홍보상무는 “이분(강종현)은 재직한 적도 없고 회장이라는 타이틀을 준 적도 없다”며 “저희랑 관련 없는 사람”이라고 했다. 빗썸의 현재 대주주는 이정훈 전 의장이다. 창업주이자 빗썸홀딩스의 의장을 지낸 이정훈 전 의장은 65%의 지분을 확보하고 있다.빗썸은 암호화폐의 상장과 폐지를 자체적으로 결정할 수 있는데 개발 사업을 하는 Q사는 “상장을 위해 뒷돈을 줬다”고 증언했다.Q사 대표는 상장을 위한 돈과 함께 마케팅 비용을 지불했다며 관련 서류를 공개했다. 상장비 10억원과, 마케팅비 20억원 등 총 30억원 가량의 금액을 지불했다고 했다.그러나 빗썸 측은 거래소 차원에서 상장 대가를 받은 적이 없다고 밝혔다."
2022-10-27,"'횡령 의혹' 빗썸 관계사 임원, 구속영장…""증거인멸 혐의""","서울 양천구 서울남부지방검찰청. 뉴스1암호화폐거래소 '빗썸' 관계사 경영진의 횡령 의혹을 수사 중인 검찰이 버킷스튜디오 임원에 대해 구속영장을 청구했다.서울남부지검 금융조사2부(채희만 부장검사)는 증거인멸 및 은닉 혐의로 버킷스튜디오 임원 A씨에 대해 구속영장을 청구했다고 27일 밝혔다. 버킷스튜디오는 빗썸홀딩스(빗썸을 운영하는 빗썸코리아의 대주주)의 모회사격이다.A씨는 검찰이 빗썸 관계사에 대한 강제수사에 들어가기 직전 회사 주요 자료를 빼돌리고 폐쇄회로(CC)TV저장 화면을 삭제한 혐의를 받는다.검찰은 비덴트, 인바이오젠, 버킷스튜디오 등 빗썸 관계사 경영진의 횡령 혐의를 포착해 지난 7일 해당 업체를 압수수색하는 등 본격적인 수사에 착수했다.A씨의 구속 전 피의자 신문(영장실질심사)은 28일 오전 10시 30분 서울남부지법에서 열린다.한편 검찰은 빗썸 실소유주 의혹을 받는 강모씨의 횡령 혐의를 포착하고 수사를 확대하고 있다."
2023-02-20,"‘빗썸 실소유주 의혹’ 강종현, ‘620억원 횡령’ 혐의 기소","빗썸 관계사 회삿돈 빼돌리고 주가조작한 혐의빗썸 실소유주로 알려진 사업가 강종현 씨가 지난 1일 횡령·배임 의혹 영장심사를 받기 위해 서울남부지법에 들어가고 있다. 연합뉴스가상자산(암호화폐) 거래소 ‘빗썸’의 실소유주로 알려진 사업가 강종현씨가 배임·횡령 혐의로 재판에 넘겨졌다.서울남부지검 금융조사2부(부장 채희만)은 20일 강씨를 특정경제범죄가중처벌법상 배임·횡령, 자본시장법상 사기상 부정거래 혐의로 구속 기소했다고 밝혔다. 강씨는 여동생 강지연씨와 공모해 빗썸 관계사인 비덴트와 인바이오젠, 버킷스튜디오 등에서 회삿돈 620억원을 빼돌리고 주가 조작과 전환사채(CB) 발행을 통해 부당이득을 취한 혐의를 받는다.검찰은 지난 2일 구속된 강씨에 대해 구속기간 연장을 신청했으며, 구속 마지막 날인 이날 강씨를 재판에 넘겼다. 강씨의 측근인 빗썸 비상장 관계사 대표 조아무개씨, 강씨의 지시를 받은 회계 담당자 조아무개씨도 함께 기소됐다.검찰은 강씨 남매가 공모해 회삿돈을 빼돌리거나 주가를 조작한 정황을 포착하고 지난해 10월 비덴트와 인바이오젠, 버킷스튜디오 등 빗썸 관계사를 압수수색했다. 지난 13일에는 강씨와 열애설이 보도됐던 배우 박민영씨를 참고인 신분으로 소환해 강씨의 혐의에 관여했는지 조사하기도 했다. 비덴트는 빗썸코리아의 지주사이자 최대주주이며, 강씨의 여동생은 비덴트의 최대 주주인 인바이오젠과, 인바이오젠의 최대 주주인 버킷스튜디오의 대표이사다."
2022-12-30,검찰 조사받던 ‘빗썸 최대주주’ 비덴트 부사장 숨진 채 발견,"빗썸 실소유주 의혹 남매 회계 업무 맡아서울 강남구 빗썸 상담센터. 신소영 [email] 거래소 빗썸의 최대주주와 경영진의 횡령 혐의와 관련해 검찰 조사를 받던 빗썸의 최대주주 회사 비덴트의 임원이 숨졌다.30일 서울 동작경찰서·남부지검 설명 등을 종합하면, 이날 새벽 빗썸 관계사 비덴트의 부사장 박아무개씨가 서울 동작구의 자택 앞에서 숨진 채 발견됐다. 경찰은 타살 혐의점은 없는 것으로 보고 있다.박씨는 빗썸 관계사들의 횡령과 주가조작 혐의로 검찰 수사를 받고 있었다. 그는 빗썸의 실소유주 의혹이 제기됐던 강종현씨, 강지연씨 남매의 회계 업무를 맡았던 것으로 알려졌다. 강씨 남매는 주가조작과 전환사채 발행 등을 통해 부당이익을 벌어들이고 차명으로 설립한 회사에 돈을 빼돌려 비자금을 만든 의혹을 받는다. 숨진 박씨에 대한 검찰 수사는 공소권 없음으로 종결될 전망이다.코스닥 상장사인 비덴트는 빗썸홀딩스의 지분 34.22%를 보유한 빗썸의 단일 최대주주다. 비덴트의 최대주주는 인바이오젠이고, 인바이오젠의 최대주주는 버킷스튜디오다. 인바이오젠과 버킷스튜디오의 대표이사는 강지연씨다. 다만 빗썸은 지난 9월30일 입장문을 내어 “강종현씨는 당사에 임직원 등으로 재직하거나 경영에 관여한 사실이 없다”며 강씨의 빗썸 실소유주 의혹을 부인한 바 있다.서울남부지검 금융조사2부(부장 채희만)는 지난 10월7일 인바이오젠, 비덴트, 버킷스튜디오 등에 수사관을 보내 압수수색을 벌이며 본격적인 수사에 착수했다.※우울감 등 말하기 어려운 고민으로 전문가의 도움이 필요한 경우 자살예방 핫라인 ☎️1577-0199, 희망의 전화 ☎️129, 생명의 전화 ☎️1588-9191, 청소년 전화 ☎️1388 등에 전화하면 24시간 전문가 상담을 받을 수 있습니다."
2022-10-07,"검찰, ‘강종현 실소유 의혹’ 빗썸 관계사 압수수색","최대주주·경영진 횡령 혐의<한겨레> 자료사진가상자산 거래소 빗썸의 최대주주와 경영진의 횡령 혐의와 관련해 검찰이 빗썸 관계사들에 대한 압수수색에 나섰다.서울남부지검 금융조사2부(부장 채희만)는 7일 인바이오젠, 비덴트, 버킷스튜디오 등에 수사관을 보내 압수수색을 벌이고 있다. 다만 빗썸은 이번 압수수색 대상에서 제외된 것으로 알려졌다.코스닥 상장사인 비덴트는 빗썸홀딩스의 지분 34.22%를 보유한 빗썸의 단일 최대주주다. 비덴트의 최대주주는 인바이오젠이고, 인바이오젠의 최대주주는 버킷스튜디오다.인바이오젠과 버킷스튜디오의 대표이사는 배우 박민영씨와 열애설이 불거진 강종현씨의 동생 강지연씨다. 앞서 연예전문매체 <디스패치>가 열애설을 보도하며 강종현씨가 인바이오젠과 버킷스튜디오의 실소유자라는 의혹을 제기하자 빗썸은 지난달 30일 입장문을 내어 “강씨는 당사에 임직원 등으로 재직하거나 경영에 관여한 사실이 없다”고 관련성을 부인했다."
2023-02-02,‘빗썸 실소유주 의혹’ 강종현 구속…주가조작·횡령 혐의,"서울남부지법 구속영장 발부빗썸 실소유주로 알려진 사업가 강종현 씨가 지난 1일 횡령·배임 의혹 영장심사를 받기 위해 서울남부지법에 들어가고 있다. 연합뉴스가상자산(암호화폐)거래소 ‘빗썸’의 실소유주 의혹이 있는 강종현씨가 관계사 횡령·배임 등의 혐의로 2일 구속됐다.서울남부지법 권기만 영장전담 부장판사는 이날 새벽 특정경제범좌가중처벌법상 횡령·배임, 자본시장법상 사기적 부정거래 혐의를 받는 강씨와 강씨의 측근인 빗썸 관계사 대표 조아무개씨에 대해 “도망과 증거인멸 염려가 있다”며 영장을 발부했다. 이들과 다른 직원 조아무개씨에 대한 영장은 기각됐다.강씨는 여동생과 공모해 빗썸 관계사의 주가를 조작하고 회삿돈을 빼돌린 혐의를 받고 있다. 비덴트는 빗썸코리아의 지주사이자 최대주주다. 강씨의 여동생은 비덴트의 최대 주주인 인바이오젠과, 인바이오젠의 최대 주주인 버킷스튜디오의 대표이사다. 오빠인 강종현씨는 동생을 통해 영향력을 행사했다고 알려져 있다."
2023-01-10,"국세청, 빗썸코리아·빗썸홀딩스 특별 세무조사 착수",서울 강남구 빗썸 상담센터. 신소영 [email] 국내 2위 가상자산(암호화폐) 거래소 ‘빗썸’을 운영하는 빗썸코리아와 모기업인 빗썸홀딩스를 대상으로 특별 세무조사에 착수했다.10일 과세 당국과 업계 등에 따르면 국세청은 이날 서울 강남구 소재 빗썸코리아와 빗썸홀딩스를 찾아 조사를 벌였다. 이번 세무조사는 서울지방국세청 조사4국이 담당하는 것으로 알려졌다. 서울청 조사4국은 비정기(특별) 세무조사를 주로 전담하는 조직이다. 서울청 조사4국은 앞서 지난 2018년에도 빗썸코리아를 상대로 특별 세무조사를 실시해 세금 800억원대를 추징한 바 있다.국세청은 빗썸코리아 및 빗썸홀딩스와 관계사의 국내·외 거래를 살펴보면서 탈세 여부를 조사하고 있다. 국세청이 조사를 통해 빗썸 실소유주이자 관계사 횡령 사건의 핵심 인물이라는 의혹을 받는 사업가 강종현씨와 강씨 동생 강지연씨의 탈세 정황을 확인하리라는 관측도 나온다.현재 빗썸은 이니셜1호투자조합→버킷스튜디오→인바이오젠→비덴트→빗썸홀딩스→빗썸코리아로 이어지는 지배 구조를 갖고 있다. 강지연씨는 버킷스튜디오와 인바이오젠 대표이사를 맡고 있다. 강종현씨는 최근 배우 박민영과의 열애설로도 화제가 됐다. 검찰은 최근 횡령 혐의를 받는 강씨 남매를 소환해 조사한 바 있다.
