NO,기업명,기업코드,ESG등급,환경,사회,지배구조,평가년도,ESG 등급조정,환경 등급조정,사회 등급조정,지배구조 등급조정
706,롯데렌탈,089860,B+,A,A,B,2023,,,,
705,롯데손해보험,000400,B+,B,B+,B+,2023,,,,
704,롯데쇼핑,023530,A,A,A+,A,2023,,,,
703,롯데에너지머티리얼즈,020150,C,B,B,C,2023,,,,
702,롯데웰푸드,280360,B+,B+,A,B+,2023,,,,
701,롯데이노베이트,286940,A,A,A+,A,2023,,,,
700,롯데정밀화학,004000,A+,A+,A+,A,2023,,,,
699,롯데지주,004990,A,A,A+,A,2023,,,,
698,롯데칠성음료,005300,A,A+,A,B+,2023,,,,
697,롯데카드,854231,등급없음,등급없음,등급없음,A,2023,,,,
696,롯데캐피탈,855981,등급없음,등급없음,등급없음,B,2023,,,,
695,롯데케미칼,011170,B+,A,A+,B,2023,,,,
694,롯데하이마트,071840,A,A,A+,A,2023,,,,
693,루트로닉,085370,C,D,C,B,2023,,,,
692,리가켐바이오,141080,C,C,C,C,2023,,,,
691,리노공업,058470,C,C,D,B,2023,,,,
690,마니커,027740,D,D,D,C,2023,,,,
689,만호제강,001080,C,C,C,B+,2023,,,,
688,매일유업,267980,A,A,A+,A,2023,,,,
687,멀티캠퍼스,067280,C,D,B,C,2023,,,,
686,메가스터디교육,215200,C,D,B,C,2023,,,,
685,메드팩토,235980,C,D,C,C,2023,,,,
684,메디톡스,086900,D,D,C,D,2023,,,,
683,메리츠금융지주,138040,B+,B,A,B+,2023,,,,
682,메리츠증권,008560,등급없음,등급없음,등급없음,B+,2023,,,,
681,메리츠캐피탈,867865,등급없음,등급없음,등급없음,B+,2023,,,,
680,메리츠화재해상보험,000060,등급없음,등급없음,등급없음,B+,2023,,,,
679,메이슨캐피탈,021880,D,D,D,D,2023,,,,
678,메지온,140410,D,D,D,D,2023,,,,
677,메타랩스,090370,D,D,D,D,2023,,,,
676,메트라이프생명보험,832969,등급없음,등급없음,등급없음,B,2023,,,,
675,명문제약,017180,C,D,D,B,2023,,,,
674,명신산업,009900,D,C,C,D,2023,,,,
673,모나리자,012690,B+,B+,A,B,2023,,,,
672,모나미,005360,D,D,C,D,2023,,,,
671,모두투어,080160,C,D,C,C,2023,,,,
670,모토닉,009680,C,C,C,B,2023,,,,
669,무림P&P,009580,B+,B+,A,B+,2023,,,,
668,무림페이퍼,009200,B+,B+,A,B,2023,,,,
667,무학,033920,C,C,D,C,2023,,,,
666,문배철강,008420,D,D,D,C,2023,,,,
665,미래산업,025560,D,C,D,D,2023,,,,
664,미래아이앤지,007120,D,D,D,D,2023,,,,
663,미래에셋벤처투자,100790,D,D,D,C,2023,,,,
662,미래에셋생명,085620,B+,B,B+,B+,2023,,,,
661,미래에셋증권,006800,A,A,A+,B+,2023,,,,
660,미래에셋캐피탈,840265,등급없음,등급없음,등급없음,B+,2023,,,,
659,미원상사,002840,C,C,D,B,2023,,,,
658,미원에스씨,268280,C,B,B+,C,2023,,,,
657,미원홀딩스,107590,C,C,B,D,2023,,,,
656,미원화학,134380,C,C,C,C,2023,,,,
655,미창석유공업,003650,D,C,D,D,2023,,,,
654,바이넥스,053030,D,D,D,D,2023,,,,
653,바이오니아,064550,D,D,D,C,2023,,,,
652,박셀바이오,323990,D,D,D,C,2023,,,,
651,방림,003610,C,C,D,C,2023,,,,
650,백광산업,001340,D,C,D,D,2023,,,,
649,백산,035150,D,C,C,D,2023,,,,
648,범양건영,002410,D,D,C,D,2023,,,,
647,벽산,007210,C,B+,B+,D,2023,,,,
646,보락,002760,D,D,D,C,2023,,,,
645,보령,003850,B+,A,A,B,2023,,,,
644,보해양조,000890,D,D,D,D,2023,,,,
643,부광약품,003000,B+,B,A,B+,2023,,,,
642,부국증권,001270,C,D,B,C,2023,,,,
641,부국철강,026940,D,D,D,D,2023,,,,
640,부산산업,011390,D,C,D,D,2023,,,,
639,부산은행,005280,등급없음,등급없음,등급없음,B+,2023,,,,
638,부산주공,005030,C,C,C,C,2023,,,,
637,비비안,002070,D,D,D,D,2023,,,,
636,비상교육,100220,B,D,B,B,2023,,,,
635,비에이치,090460,C,B+,A,D,2023,,,,
634,비엠더블유파이낸셜서비스코리아,878437,등급없음,등급없음,등급없음,C,2023,,,,
633,비케이탑스,030790,D,D,D,D,2023,,,,
632,빙그레,005180,A,A,A+,B+,2023,,,,
631,사람인,143240,C,D,C,C,2023,,,,
630,사조대림,003960,B,B+,A,C,2023,,,,
629,사조동아원,008040,C,B+,B,C,2023,,,,
628,사조산업,007160,B,B+,B+,C,2023,,,,
627,사조씨푸드,014710,B,B,B+,B,2023,,,,
626,사조오양,006090,C,B,B+,C,2023,,,,
625,산은캐피탈,008270,등급없음,등급없음,등급없음,B,2023,,,,
624,삼부토건,001470,C,C,C,C,2023,,,,
623,삼성E&A,028050,A,A+,A+,A,2023,,,,
622,삼성SDI,006400,A,A+,A+,B+,2023,,,,
621,삼성공조,006660,C,C,C,C,2023,,,,
620,삼성물산,028260,A+,A+,A+,A+,2023,,,,
619,삼성바이오로직스,207940,A+,A,A,A+,2023,,,,
618,삼성생명,032830,A,A+,A+,B+,2023,,,,
617,삼성에스디에스,018260,A,A,A+,B+,2023,,,,
616,삼성전기,009150,A,A,A+,A,2023,,,,
615,삼성전자,005930,A,A,A+,B+,2023,,,,
614,삼성제약,001360,D,D,D,C,2023,,,,
613,삼성중공업,010140,A,A,A+,B+,2023,,,,
612,삼성증권,016360,B+,A,A+,B,2023,,,,
611,삼성출판사,068290,C,D,D,B,2023,,,,
610,삼성카드,029780,A,A+,A+,A,2023,,,,
609,삼성화재해상보험,000810,A,A,A+,A,2023,,,,
608,삼아알미늄,006110,C,C,D,C,2023,,,,
607,삼양사,145990,B+,A+,A,B,2023,,,,
606,삼양식품,003230,A,A,A+,A,2023,,,,
605,삼양통상,002170,C,C,D,B+,2023,,,,
604,삼양패키징,272550,B,B+,B+,C,2023,,,,
603,삼양홀딩스,000070,B+,A,A,B+,2023,,,,
602,삼영,003720,C,C,D,C,2023,,,,
601,삼영무역,002810,C,D,D,B+,2023,,,,
600,삼영전자공업,005680,D,C,C,D,2023,,,,
599,삼원강재,023000,B,B,B,B+,2023,,,,
598,삼익THK,004380,C,C,C,B,2023,,,,
597,삼익악기,002450,C,C,D,C,2023,,,,
596,삼일씨엔에스,004440,D,C,D,D,2023,,,,
595,삼일제약,000520,C,D,C,C,2023,,,,
594,삼정펄프,009770,D,C,C,D,2023,,,,
593,삼진제약,005500,C,D,D,B+,2023,,,,
592,삼천당제약,000250,D,D,D,D,2023,,,,
591,삼천리,004690,C,B,B,C,2023,,,,
590,삼표시멘트,038500,A,A,A+,A,2023,,,,
589,삼호개발,010960,B+,B,A,B+,2023,,,,
588,삼화왕관,004450,D,C,D,D,2023,,,,
587,삼화전기,009470,D,C,C,D,2023,,,,
586,삼화전자공업,011230,D,D,D,D,2023,,,,
585,삼화콘덴서공업,001820,D,C,C,D,2023,,,,
584,삼화페인트공업,000390,B+,B+,A,B+,2023,,,,
583,상상인,038540,D,D,C,D,2023,,,,
582,상상인증권,001290,D,D,C,D,2023,,,,
581,상신브레이크,041650,C,D,B,C,2023,,,,
580,상아프론테크,089980,C,B,B,D,2023,,,,
579,새론오토모티브,075180,D,C,D,D,2023,,,,
578,샘표,007540,C,C,B,D,2023,,,,
577,샘표식품,248170,C,C,B,D,2023,,,,
576,서부T&D,006730,D,D,D,D,2023,,,,
575,서연,007860,B+,B+,A,B+,2023,,,,
574,서연이화,200880,B+,B+,A,B,2023,,,,
573,서울도시가스,017390,C,C,B,C,2023,,,,
572,서울반도체,046890,C,C,B,C,2023,,,,
571,서울보증보험,813002,등급없음,등급없음,등급없음,B,2023,,,,
570,서울식품공업,004410,D,C,D,D,2023,,,,
569,서원,021050,C,C,D,C,2023,,,,
568,서진시스템,178320,D,C,D,D,2023,,,,
567,서흥,008490,B+,B+,A,B,2023,,,,
566,선도전기,007610,D,C,C,D,2023,,,,
565,선진,136490,B+,C,B,A,2023,,,,
564,성문전자,014910,C,C,D,C,2023,,,,
563,성보화학,003080,D,D,C,C,2023,,,,
562,성신양회,004980,B,B,A,C,2023,,,,
561,성안머티리얼스,011300,D,D,D,D,2023,,,,
560,성우하이텍,015750,D,D,C,D,2023,,,,
559,성창기업지주,000180,D,D,D,C,2023,,,,
558,세기상사,002420,C,D,D,B,2023,,,,
557,세방,004360,B+,B+,B+,B,2023,,,,
556,세방전지,004490,C,C,C,C,2023,,,,
555,세아베스틸지주,001430,A,A,A,A,2023,,,사회 등급조정(2024.07.),
554,세아제강,306200,A,B+,A,A,2023,,,,
553,세아제강지주,003030,B+,B+,A,B+,2023,,,,
552,세아특수강,019440,A,B+,A,A,2023,,,,
551,세아홀딩스,058650,B+,A,A+,B,2023,,,,
550,세우글로벌,013000,D,D,D,D,2023,,,,
549,세원이앤씨,091090,D,D,D,D,2023,,,,
548,세원정공,021820,C,C,C,C,2023,,,,
547,세이브존I&C,067830,C,D,C,C,2023,,,,
546,세진중공업,075580,C,C,D,C,2023,,,,
545,셀리버리,268600,D,D,D,D,2023,,,,
544,셀트리온,068270,B,B+,A+,C,2023,,,,
543,셀트리온제약,068760,D,D,C,D,2023,,,,
542,셀트리온헬스케어,091990,C,C,B+,D,2023,,,,
541,솔루스첨단소재,336370,B,C,B+,B,2023,,,,
540,솔루엠,248070,C,D,D,B,2023,,,,
539,솔브레인,357780,B,B+,B+,C,2023,,,,
538,솔브레인홀딩스,036830,C,B+,B+,D,2023,,,,
537,송원산업,004430,C,B+,B+,D,2023,,,,
536,수산중공업,017550,C,C,D,B,2023,,,,
535,스타리츠,204210,D,D,D,C,2023,,,,
534,스튜디오드래곤,253450,B+,B+,A,B+,2023,,,,
533,스틱인베스트먼트,026890,B,C,A,B,2023,,,,
532,시그네틱스,033170,D,C,C,D,2023,,,,
531,시디즈,134790,D,C,D,D,2023,,,,
530,시알홀딩스,000480,D,C,D,D,2023,,,,
529,신대양제지,016590,D,C,D,D,2023,,,,
528,신도리코,029530,C,C,D,C,2023,,,,
527,신라교역,004970,D,D,D,C,2023,,,,
526,신라젠,215600,C,D,D,B,2023,,,,
525,신성이엔지,011930,D,C,D,D,2023,,,,
524,신성통상,005390,D,D,D,D,2023,,,,
523,신세계,004170,A,A,A+,A,2023,,,,
522,신세계I&C,035510,A,A,A+,A,2023,,,,
521,신세계건설,034300,B+,B+,A,B+,2023,,,,
520,신세계인터내셔날,031430,A,A,A,A,2023,,,,
519,신세계푸드,031440,A,B+,A,A,2023,,,,
518,신송홀딩스,006880,C,D,D,B,2023,,,,
517,신영와코루,005800,D,D,D,D,2023,,,,
516,신영증권,001720,B+,B,A,B+,2023,,,,
515,신원,009270,C,C,B,D,2023,,,,
514,신일전자,002700,D,D,D,D,2023,,,,
513,신풍,002870,D,D,D,C,2023,,,,
512,신풍제약,019170,D,D,D,D,2023,,,,
511,신한라이프생명보험,828992,등급없음,등급없음,등급없음,A+,2023,,,,
510,신한은행,000010,등급없음,등급없음,등급없음,B+,2023,,,,
509,신한지주,055550,A+,A+,A+,A+,2023,,,,
508,신한카드,032710,등급없음,등급없음,등급없음,A,2023,,,,
507,신한캐피탈,811323,등급없음,등급없음,등급없음,B+,2023,,,,
506,신한투자증권,008670,등급없음,등급없음,등급없음,A,2023,,,,
505,신화인터텍,056700,C,C,C,C,2023,,,,
504,신흥,004080,C,D,C,C,2023,,,,
503,심텍,222800,B+,B+,B+,B,2023,,,,
502,쌍방울,102280,D,D,D,D,2023,,,,
501,쌍용씨앤이,003410,B+,B+,B,A,2023,,,,
500,써니전자,004770,D,C,C,D,2023,,,,
499,쎌마테라퓨틱스,015540,D,D,D,D,2023,,,,
498,씨아이에스,222080,C,C,C,C,2023,,,,
497,씨아이테크,004920,D,D,D,D,2023,,,,
496,씨에스윈드,112610,A,B+,B+,A,2023,,,,
495,씨젠,096530,B+,B+,B+,B+,2023,,,,
494,씨티알모빌리티,308170,C,D,C,B,2023,,,,
493,아난티,025980,C,B+,C,D,2023,,,,
492,아남전자,008700,D,D,C,C,2023,,,,
491,아모레퍼시픽,090430,A,A,A+,A,2023,,,,
490,아모레퍼시픽그룹,002790,A,A,A+,A,2023,,,,
489,아미코젠,092040,B,B,B+,B,2023,,,,
488,아세아,002030,A,B+,B+,A,2023,,,,
487,아세아시멘트,183190,B+,B+,A,B,2023,,,,
486,아세아제지,002310,C,B,B+,D,2023,,,,
485,아센디오,012170,D,D,D,D,2023,,,,
484,아시아나IDT,267850,D,C,C,D,2023,,,,
483,아시아나항공,020560,B+,A,A,B,2023,통합 등급조정(2024.07.),,,지배구조 등급조정(2024.07.)
482,아이마켓코리아,122900,C,C,B+,C,2023,,,,
481,아이비케이연금보험,829322,등급없음,등급없음,등급없음,B,2023,,,,
480,아이비케이캐피탈,828519,등급없음,등급없음,등급없음,B,2023,,,,
479,아이비케이투자증권,809467,등급없음,등급없음,등급없음,B,2023,,,,
478,아이에스동서,010780,B+,B+,A,B+,2023,,,,
477,아이에이치큐,003560,D,D,C,D,2023,,,,
476,아이티엠반도체,084850,B+,B+,A,B,2023,,,,
475,아주IB투자,027360,B,C,A,B,2023,,,,
474,아주스틸,139990,C,C,C,C,2023,,,,
473,안랩,053800,B+,B+,A,B+,2023,,,,
472,알루코,001780,D,C,C,D,2023,,,,
471,알테오젠,196170,C,D,B,C,2023,,,,
470,애경산업,018250,A,A,A+,A,2023,,,,
469,애경케미칼,161000,A,A,A,B+,2023,,,,
468,에넥스,011090,C,C,C,C,2023,,,,
467,에스디바이오센서,137310,D,C,C,D,2023,,,,
466,에스메디,118000,D,D,D,C,2023,,,,
465,에스앤에스텍,101490,C,D,D,B+,2023,,,,
464,에스에프에이,056190,C,C,C,B,2023,,,,
463,에스엘,005850,B+,B+,A,B+,2023,,,,
462,에스엠,041510,B+,A,A,B+,2023,,,,
461,에스엠벡셀,010580,D,D,C,C,2023,,,,
460,에스엠코어,007820,C,D,C,B,2023,,,,
459,에스원,012750,B+,B+,A,B+,2023,,,,
458,에스제이엠,123700,C,C,C,C,2023,,,,
457,에스제이엠홀딩스,025530,C,C,C,C,2023,,,,
456,에스제이지세종,033530,D,C,C,D,2023,,,,
455,에스케이바이오팜,326030,A,B+,A+,A,2023,,,,
454,에스티큐브,052020,D,D,D,C,2023,,,,
453,에스티팜,237690,A,A,A,A,2023,,,,
452,에쓰씨엔지니어링,023960,D,C,D,D,2023,,,,
451,에어부산,298690,C,C,B,D,2023,,,,
450,에이리츠,140910,C,D,D,B,2023,,,,
449,에이블씨엔씨,078520,C,C,B,C,2023,,,,
448,에이비엘바이오,298380,C,D,D,B+,2023,,,,
447,에이비엘생명보험,804337,등급없음,등급없음,등급없음,B+,2023,,,,
446,에이스테크,088800,D,D,C,C,2023,,,,
445,에이아이에이생명보험,801688,등급없음,등급없음,등급없음,B,2023,,,,
444,에이엔피,015260,D,C,D,D,2023,,,,
443,에이프로젠,007460,D,D,D,D,2023,,,,
442,에이프로젠바이오로직스,003060,D,D,D,D,2023,,,,
441,에이플러스에셋,244920,C,D,C,C,2023,,,,
440,에코마케팅,230360,C,D,C,B,2023,,,,
439,에코프로,086520,C,B+,A,D,2023,,,,
438,에코프로비엠,247540,B,B+,A,C,2023,,,,
437,에코프로에이치엔,383310,B,C,B,B+,2023,,,,
436,에프에스티,036810,C,B+,B+,D,2023,,,,
435,엔씨소프트,036570,A,B+,A,A,2023,,,,
434,엔에이치농협캐피탈,806955,등급없음,등급없음,등급없음,A,2023,,,,
433,엔에이치엔,181710,A,B+,A+,A,2023,,,,
432,엔케이,085310,C,D,C,C,2023,,,,
431,엔케이맥스,182400,D,D,D,D,2023,,,,
430,엔켐,348370,C,C,C,C,2023,,,,
429,엔피씨,004250,D,C,C,D,2023,,,,
428,엘앤씨바이오,290650,C,D,D,B+,2023,,,,
427,엘앤에프,066970,C,B,B,C,2023,,,,
426,엘에스일렉트릭,010120,A,A,A+,A,2023,,,,
425,엠씨넥스,097520,C,C,C,B,2023,,,,
424,영보화학,014440,D,C,C,D,2023,,,,
423,영원무역,111770,B+,B+,B+,B+,2023,,,,
422,영원무역홀딩스,009970,B+,B+,B+,B+,2023,,,,
421,영진약품,003520,B+,B+,A,B+,2023,,,,
420,영풍,000670,B+,B+,B+,B,2023,,,사회 등급조정(2024.04.),
419,영풍정밀,036560,B,C,B,B+,2023,,,,
418,영풍제지,006740,D,C,D,D,2023,통합 등급조정(2024.07.),,,지배구조 등급조정(2024.07.)
417,영화금속,012280,C,C,D,C,2023,,,,
416,영흥,012160,C,C,C,C,2023,,,,
415,예스코홀딩스,015360,B,C,B,B+,2023,,,,
414,오뚜기,007310,B+,B+,A,B+,2023,,,,
413,오리엔트바이오,002630,D,D,D,D,2023,,,,
412,오리온,271560,A,A,A,B+,2023,,,,
411,오리온홀딩스,001800,A,A,A,A,2023,,,,
410,오리콤,010470,B,D,C,B+,2023,,,,
409,오스코텍,039200,D,D,C,D,2023,,,,
408,와이즈버즈,273060,C,D,D,B,2023,,,,
407,와이지엔터테인먼트,122870,C,B+,A,D,2023,,,,
406,와이투솔루션,011690,C,C,C,C,2023,,,,
405,용평리조트,070960,D,C,D,D,2023,,,,
404,우리금융지주,316140,A,A+,A+,A,2023,,,,
403,우리금융캐피탈,033660,등급없음,등급없음,등급없음,B,2023,,,,
402,우리기술투자,041190,D,D,D,D,2023,,,,
401,우리은행,000030,등급없음,등급없음,등급없음,B+,2023,,,,
400,우리종금,010050,B+,B+,A,B+,2023,,,,
399,우리카드,879070,등급없음,등급없음,등급없음,B+,2023,,,,
398,우성,006980,C,D,C,C,2023,,,,
397,우신시스템,017370,C,D,D,B,2023,,,,
396,우진,105840,C,D,C,C,2023,,,,
395,우진아이엔에스,010400,C,C,D,B,2023,,,,
394,우진플라임,049800,C,C,D,C,2023,,,,
393,웅진,016880,B+,B,A,B,2023,,,,
392,웅진씽크빅,095720,B+,B+,A+,B,2023,,,,
391,원림,005820,C,C,D,C,2023,,,,
390,원익IPS,240810,B,B,B+,B,2023,,,,
389,원익QnC,074600,B+,B,A,B,2023,,,,
388,원익머트리얼즈,104830,B+,B+,A,B,2023,,,,
387,원익홀딩스,030530,C,C,B+,D,2023,,,,
386,웰바이오텍,010600,D,D,D,D,2023,,,,
385,웹젠,069080,B,D,C,B+,2023,,,,
384,위메이드,112040,C,B+,B+,C,2023,,,,
383,위지윅스튜디오,299900,D,D,D,C,2023,,,,
382,윌비스,008600,D,D,C,D,2023,,,,
381,유나이티드,033270,B,C,B,B+,2023,,,,
380,유니드,014830,B+,B+,B+,B,2023,,,,
379,유니슨,018000,C,C,C,C,2023,,,,
378,유니온,000910,C,C,C,B,2023,,,,
377,유니온머티리얼,047400,C,C,D,C,2023,,,,
376,유니켐,011330,D,C,C,D,2023,,,,
375,유니퀘스트,077500,C,D,D,B,2023,,,,
374,유니테스트,086390,C,D,C,C,2023,,,,
373,유바이오로직스,206650,D,D,C,D,2023,,,,
372,유성기업,002920,C,C,C,C,2023,,,,
371,유수홀딩스,000700,B+,B+,A,B+,2023,,,,
370,유안타증권,003470,C,C,D,B,2023,,,,
369,유엔젤,072130,D,D,D,D,2023,,,,
368,유유제약,000220,D,D,C,D,2023,,,,
367,유진기업,023410,D,C,D,D,2023,,,,
366,유진증권,001200,B,C,B,B,2023,,,,
365,유진테크,084370,B,C,B,B,2023,,,,
364,유한양행,000100,A,B+,A+,A,2023,,,,
363,유화증권,003460,C,D,C,C,2023,,,,
362,율촌화학,008730,D,C,C,D,2023,,,,
361,이건산업,008250,D,D,C,D,2023,,,,
360,이구산업,025820,C,C,D,C,2023,,,,
359,이노션,214320,B+,A,A,B+,2023,,,,
358,이녹스첨단소재,272290,B+,B+,B+,B+,2023,,,,
357,이니텍,053350,B+,B,B+,B+,2023,,,,
356,이마트,139480,A,A,B+,A,2023,,,,
355,이베스트투자증권,078020,C,D,D,B,2023,,,,
354,이수페타시스,007660,C,B,B+,C,2023,,,,
